spA_par,spB_par,Dissimilarity,Exclusivity,D,I,a_A,b_A,alpha_A,gamma_A,a_B,b_B,alpha_B,gamma_B
3604,5109,0.99,0.727,0.19262479035919877,0.42680121188200226,10,18,10,7,12,32,10,10
3604,5110,0.997,0.773,0.19315573984174184,0.4233796034185867,10,18,10,7,13,32,10,10
3604,5111,0.999,0.818,0.19787157735628103,0.42452940634193503,10,18,10,7,14,32,10,10
3604,5112,1,0.864,0.20694522495786138,0.4290979633631732,10,18,10,7,15,32,10,10
3604,5113,1,0.909,0.22092796085169597,0.4360204194859558,10,18,10,7,16,32,10,10
3604,5114,1,0.955,0.2406260099135643,0.44459463541551114,10,18,10,7,17,32,10,10
3604,5115,1,1,0.26605050400386965,0.4539916859479174,10,18,10,7,18,32,10,10
3604,5129,0.961,0.652,0.20064920432533084,0.44427908808582617,10,18,10,7,10,33,10,10
3604,5130,0.982,0.696,0.1941240510272786,0.43324171119707644,10,18,10,7,11,33,10,10
3604,5131,0.993,0.739,0.19218470726619186,0.4267861869170295,10,18,10,7,12,33,10,10
3604,5132,0.998,0.783,0.19448961297356948,0.42500877638301293,10,18,10,7,13,33,10,10
3604,5133,1,0.826,0.20090464989546464,0.4272849447143484,10,18,10,7,14,33,10,10
3604,5134,1,0.87,0.21136858817822934,0.43251519875569955,10,18,10,7,15,33,10,10
3604,5135,1,0.913,0.2260952729033574,0.43963182076936647,10,18,10,7,16,33,10,10
3604,5136,1,0.957,0.2454554953499355,0.44775983879775594,10,18,10,7,17,33,10,10
3604,5137,1,1,0.268460285609054,0.45585416209872887,10,18,10,7,18,33,10,10
3604,5152,0.969,0.667,0.1974246202630061,0.44117682789205304,10,18,10,7,10,34,10,10
3604,5153,0.986,0.709,0.19318551551746854,0.43225000792590906,10,18,10,7,11,34,10,10
3604,5154,0.995,0.75,0.19317171775334863,0.4275692041610112,10,18,10,7,12,34,10,10
3604,5155,0.998,0.792,0.1970500368675343,0.4271083838343136,10,18,10,7,13,34,10,10
3604,5156,1,0.833,0.20463966686497526,0.4302022212764316,10,18,10,7,14,34,10,10
3604,5157,1,0.875,0.21571253390568357,0.43575719561714077,10,18,10,7,15,34,10,10
3604,5158,1,0.917,0.23047890967507512,0.4426651900432934,10,18,10,7,16,34,10,10
3604,5159,1,0.959,0.24857322681905591,0.44993037143225856,10,18,10,7,17,34,10,10
3604,5160,1,1,0.26834647424581815,0.45648613234120317,10,18,10,7,18,34,10,10
3604,5176,0.976,0.68,0.19594665922523824,0.43924063802708646,10,18,10,7,10,35,10,10
3604,5177,0.989,0.72,0.19367581715678783,0.4321011317515334,10,18,10,7,11,35,10,10
3604,5178,0.996,0.76,0.1951316064499381,0.4288759328051046,10,18,10,7,12,35,10,10
3604,5179,0.999,0.8,0.20017499179908482,0.429428463889309,10,18,10,7,13,35,10,10
3604,5180,1,0.84,0.20843874287005548,0.43304025863923523,10,18,10,7,14,35,10,10
3604,5181,1,0.88,0.21973835452015056,0.4386007947668451,10,18,10,7,15,35,10,10
3604,5182,1,0.92,0.2339880779972875,0.44497194040510246,10,18,10,7,16,35,10,10
3604,5183,1,0.96,0.2500931562886224,0.4511368505259101,10,18,10,7,17,35,10,10
3604,5184,1,1,0.2663530641728874,0.4561812022485868,10,18,10,7,18,35,10,10
