a,b,alpha,gamma
24,32,7,7
25,32,7,7
26,32,7,7
27,32,7,7
28,32,7,7
29,32,7,7
30,32,7,7
31,32,7,7
10,33,7,7
11,33,7,7
12,33,7,7
13,33,7,7
14,33,7,7
15,33,7,7
16,33,7,7
17,33,7,7
18,33,7,7
19,33,7,7
20,33,7,7
21,33,7,7
22,33,7,7
23,33,7,7
24,33,7,7
25,33,7,7
26,33,7,7
27,33,7,7
28,33,7,7
29,33,7,7
30,33,7,7
31,33,7,7
32,33,7,7
10,34,7,7
11,34,7,7
12,34,7,7
13,34,7,7
14,34,7,7
15,34,7,7
16,34,7,7
17,34,7,7
18,34,7,7
19,34,7,7
20,34,7,7
21,34,7,7
22,34,7,7
23,34,7,7
24,34,7,7
25,34,7,7
26,34,7,7
27,34,7,7
28,34,7,7
29,34,7,7
30,34,7,7
31,34,7,7
32,34,7,7
33,34,7,7
10,35,7,7
11,35,7,7
12,35,7,7
13,35,7,7
14,35,7,7
15,35,7,7
16,35,7,7
17,35,7,7
18,35,7,7
19,35,7,7
20,35,7,7
21,35,7,7
22,35,7,7
23,35,7,7
24,35,7,7
25,35,7,7
26,35,7,7
27,35,7,7
28,35,7,7
29,35,7,7
30,35,7,7
31,35,7,7
32,35,7,7
33,35,7,7
34,35,7,7
10,11,10,7
10,12,10,7
11,12,10,7
10,13,10,7
11,13,10,7
12,13,10,7
10,14,10,7
11,14,10,7
12,14,10,7
13,14,10,7
10,15,10,7
11,15,10,7
12,15,10,7
13,15,10,7
14,15,10,7
10,16,10,7
11,16,10,7
12,16,10,7
13,16,10,7
14,16,10,7
15,16,10,7
10,17,10,7
11,17,10,7
12,17,10,7
13,17,10,7
14,17,10,7
15,17,10,7
16,17,10,7
10,18,10,7
11,18,10,7
12,18,10,7
13,18,10,7
14,18,10,7
15,18,10,7
16,18,10,7
17,18,10,7
10,19,10,7
11,19,10,7
12,19,10,7
13,19,10,7
14,19,10,7
15,19,10,7
16,19,10,7
17,19,10,7
18,19,10,7
10,20,10,7
11,20,10,7
12,20,10,7
13,20,10,7
14,20,10,7
15,20,10,7
16,20,10,7
17,20,10,7
18,20,10,7
19,20,10,7
10,21,10,7
11,21,10,7
12,21,10,7
13,21,10,7
14,21,10,7
15,21,10,7
16,21,10,7
17,21,10,7
18,21,10,7
19,21,10,7
20,21,10,7
10,22,10,7
11,22,10,7
12,22,10,7
13,22,10,7
14,22,10,7
15,22,10,7
16,22,10,7
17,22,10,7
18,22,10,7
19,22,10,7
20,22,10,7
21,22,10,7
10,23,10,7
11,23,10,7
12,23,10,7
13,23,10,7
14,23,10,7
15,23,10,7
16,23,10,7
17,23,10,7
18,23,10,7
19,23,10,7
20,23,10,7
21,23,10,7
22,23,10,7
10,24,10,7
11,24,10,7
12,24,10,7
13,24,10,7
14,24,10,7
15,24,10,7
16,24,10,7
17,24,10,7
18,24,10,7
19,24,10,7
20,24,10,7
21,24,10,7
22,24,10,7
23,24,10,7
10,25,10,7
11,25,10,7
12,25,10,7
13,25,10,7
14,25,10,7
15,25,10,7
16,25,10,7
17,25,10,7
18,25,10,7
19,25,10,7
20,25,10,7
21,25,10,7
22,25,10,7
23,25,10,7
24,25,10,7
10,26,10,7
11,26,10,7
12,26,10,7
13,26,10,7
14,26,10,7
15,26,10,7
16,26,10,7
17,26,10,7
18,26,10,7
19,26,10,7
20,26,10,7
21,26,10,7
22,26,10,7
23,26,10,7
24,26,10,7
25,26,10,7
10,27,10,7
11,27,10,7
12,27,10,7
13,27,10,7
14,27,10,7
15,27,10,7
16,27,10,7
17,27,10,7
18,27,10,7
19,27,10,7
20,27,10,7
21,27,10,7
22,27,10,7
23,27,10,7
24,27,10,7
25,27,10,7
26,27,10,7
10,28,10,7
11,28,10,7
12,28,10,7
13,28,10,7
14,28,10,7
15,28,10,7
16,28,10,7
17,28,10,7
18,28,10,7
19,28,10,7
20,28,10,7
21,28,10,7
22,28,10,7
23,28,10,7
24,28,10,7
25,28,10,7
26,28,10,7
27,28,10,7
10,29,10,7
11,29,10,7
12,29,10,7
13,29,10,7
14,29,10,7
15,29,10,7
16,29,10,7
17,29,10,7
18,29,10,7
19,29,10,7
20,29,10,7
21,29,10,7
22,29,10,7
23,29,10,7
24,29,10,7
25,29,10,7
26,29,10,7
27,29,10,7
28,29,10,7
10,30,10,7
11,30,10,7
12,30,10,7
13,30,10,7
14,30,10,7
15,30,10,7
16,30,10,7
17,30,10,7
18,30,10,7
19,30,10,7
20,30,10,7
21,30,10,7
22,30,10,7
23,30,10,7
24,30,10,7
25,30,10,7
26,30,10,7
27,30,10,7
28,30,10,7
29,30,10,7
10,31,10,7
11,31,10,7
12,31,10,7
13,31,10,7
14,31,10,7
15,31,10,7
16,31,10,7
17,31,10,7
18,31,10,7
19,31,10,7
20,31,10,7
21,31,10,7
22,31,10,7
23,31,10,7
24,31,10,7
25,31,10,7
26,31,10,7
27,31,10,7
28,31,10,7
29,31,10,7
30,31,10,7
10,32,10,7
11,32,10,7
12,32,10,7
13,32,10,7
14,32,10,7
15,32,10,7
16,32,10,7
17,32,10,7
18,32,10,7
19,32,10,7
20,32,10,7
21,32,10,7
22,32,10,7
23,32,10,7
24,32,10,7
25,32,10,7
26,32,10,7
27,32,10,7
28,32,10,7
29,32,10,7
30,32,10,7
31,32,10,7
10,33,10,7
11,33,10,7
12,33,10,7
13,33,10,7
14,33,10,7
15,33,10,7
16,33,10,7
17,33,10,7
18,33,10,7
19,33,10,7
20,33,10,7
21,33,10,7
22,33,10,7
23,33,10,7
24,33,10,7
25,33,10,7
26,33,10,7
27,33,10,7
28,33,10,7
29,33,10,7
30,33,10,7
31,33,10,7
32,33,10,7
10,34,10,7
11,34,10,7
12,34,10,7
13,34,10,7
14,34,10,7
15,34,10,7
16,34,10,7
17,34,10,7
18,34,10,7
19,34,10,7
20,34,10,7
21,34,10,7
22,34,10,7
23,34,10,7
24,34,10,7
25,34,10,7
26,34,10,7
27,34,10,7
28,34,10,7
29,34,10,7
30,34,10,7
31,34,10,7
32,34,10,7
33,34,10,7
10,35,10,7
11,35,10,7
12,35,10,7
13,35,10,7
14,35,10,7
15,35,10,7
16,35,10,7
17,35,10,7
18,35,10,7
19,35,10,7
20,35,10,7
21,35,10,7
22,35,10,7
23,35,10,7
24,35,10,7
25,35,10,7
26,35,10,7
27,35,10,7
28,35,10,7
29,35,10,7
30,35,10,7
31,35,10,7
32,35,10,7
33,35,10,7
34,35,10,7
10,11,1,10
10,12,1,10
11,12,1,10
10,13,1,10
11,13,1,10
12,13,1,10
10,14,1,10
11,14,1,10
12,14,1,10
13,14,1,10
10,15,1,10
11,15,1,10
12,15,1,10
13,15,1,10
14,15,1,10
10,16,1,10
11,16,1,10
12,16,1,10
13,16,1,10
14,16,1,10
15,16,1,10
10,17,1,10
11,17,1,10
12,17,1,10
13,17,1,10
14,17,1,10
15,17,1,10
16,17,1,10
10,18,1,10
11,18,1,10
12,18,1,10
13,18,1,10
14,18,1,10
15,18,1,10
16,18,1,10
17,18,1,10
10,19,1,10
11,19,1,10
12,19,1,10
13,19,1,10
14,19,1,10
15,19,1,10
16,19,1,10
17,19,1,10
18,19,1,10
10,20,1,10
11,20,1,10
12,20,1,10
13,20,1,10
14,20,1,10
15,20,1,10
16,20,1,10
17,20,1,10
18,20,1,10
19,20,1,10
10,21,1,10
11,21,1,10
12,21,1,10
13,21,1,10
14,21,1,10
15,21,1,10
16,21,1,10
17,21,1,10
18,21,1,10
19,21,1,10
20,21,1,10
10,22,1,10
11,22,1,10
12,22,1,10
13,22,1,10
14,22,1,10
15,22,1,10
16,22,1,10
17,22,1,10
18,22,1,10
19,22,1,10
20,22,1,10
21,22,1,10
10,23,1,10
11,23,1,10
12,23,1,10
13,23,1,10
14,23,1,10
15,23,1,10
16,23,1,10
17,23,1,10
18,23,1,10
19,23,1,10
20,23,1,10
21,23,1,10
22,23,1,10
10,24,1,10
11,24,1,10
12,24,1,10
13,24,1,10
14,24,1,10
15,24,1,10
16,24,1,10
17,24,1,10
18,24,1,10
19,24,1,10
20,24,1,10
21,24,1,10
22,24,1,10
23,24,1,10
10,25,1,10
11,25,1,10
12,25,1,10
13,25,1,10
14,25,1,10
15,25,1,10
16,25,1,10
17,25,1,10
18,25,1,10
19,25,1,10
20,25,1,10
21,25,1,10
22,25,1,10
23,25,1,10
24,25,1,10
10,26,1,10
11,26,1,10
12,26,1,10
13,26,1,10
14,26,1,10
15,26,1,10
16,26,1,10
17,26,1,10
18,26,1,10
19,26,1,10
20,26,1,10
21,26,1,10
22,26,1,10
23,26,1,10
24,26,1,10
25,26,1,10
10,27,1,10
11,27,1,10
12,27,1,10
13,27,1,10
14,27,1,10
15,27,1,10
16,27,1,10
17,27,1,10
18,27,1,10
19,27,1,10
20,27,1,10
21,27,1,10
22,27,1,10
23,27,1,10
24,27,1,10
25,27,1,10
26,27,1,10
10,28,1,10
11,28,1,10
12,28,1,10
13,28,1,10
14,28,1,10
15,28,1,10
16,28,1,10
17,28,1,10
18,28,1,10
19,28,1,10
20,28,1,10
21,28,1,10
22,28,1,10
23,28,1,10
24,28,1,10
25,28,1,10
26,28,1,10
27,28,1,10
10,29,1,10
11,29,1,10
12,29,1,10
13,29,1,10
14,29,1,10
15,29,1,10
16,29,1,10
17,29,1,10
18,29,1,10
19,29,1,10
20,29,1,10
21,29,1,10
22,29,1,10
23,29,1,10
24,29,1,10
25,29,1,10
26,29,1,10
27,29,1,10
28,29,1,10
10,30,1,10
11,30,1,10
12,30,1,10
13,30,1,10
14,30,1,10
15,30,1,10
16,30,1,10
17,30,1,10
18,30,1,10
19,30,1,10
20,30,1,10
21,30,1,10
22,30,1,10
23,30,1,10
24,30,1,10
25,30,1,10
26,30,1,10
27,30,1,10
28,30,1,10
29,30,1,10
10,31,1,10
11,31,1,10
12,31,1,10
13,31,1,10
14,31,1,10
15,31,1,10
16,31,1,10
17,31,1,10
18,31,1,10
19,31,1,10
20,31,1,10
21,31,1,10
22,31,1,10
23,31,1,10
24,31,1,10
25,31,1,10
26,31,1,10
27,31,1,10
28,31,1,10
29,31,1,10
30,31,1,10
10,32,1,10
11,32,1,10
12,32,1,10
13,32,1,10
14,32,1,10
15,32,1,10
16,32,1,10
17,32,1,10
18,32,1,10
19,32,1,10
20,32,1,10
21,32,1,10
22,32,1,10
23,32,1,10
24,32,1,10
25,32,1,10
26,32,1,10
27,32,1,10
28,32,1,10
29,32,1,10
30,32,1,10
31,32,1,10
10,33,1,10
11,33,1,10
12,33,1,10
13,33,1,10
14,33,1,10
15,33,1,10
16,33,1,10
17,33,1,10
18,33,1,10
19,33,1,10
20,33,1,10
21,33,1,10
22,33,1,10
23,33,1,10
24,33,1,10
25,33,1,10
26,33,1,10
27,33,1,10
28,33,1,10
29,33,1,10
30,33,1,10
31,33,1,10
32,33,1,10
10,34,1,10
11,34,1,10
12,34,1,10
13,34,1,10
14,34,1,10
15,34,1,10
16,34,1,10
17,34,1,10
18,34,1,10
19,34,1,10
20,34,1,10
21,34,1,10
22,34,1,10
23,34,1,10
24,34,1,10
25,34,1,10
26,34,1,10
27,34,1,10
28,34,1,10
29,34,1,10
30,34,1,10
31,34,1,10
32,34,1,10
33,34,1,10
10,35,1,10
11,35,1,10
12,35,1,10
13,35,1,10
14,35,1,10
15,35,1,10
16,35,1,10
17,35,1,10
18,35,1,10
19,35,1,10
20,35,1,10
21,35,1,10
22,35,1,10
23,35,1,10
24,35,1,10
25,35,1,10
26,35,1,10
27,35,1,10
28,35,1,10
29,35,1,10
30,35,1,10
31,35,1,10
32,35,1,10
33,35,1,10
34,35,1,10
10,11,4,10
10,12,4,10
11,12,4,10
10,13,4,10
11,13,4,10
12,13,4,10
10,14,4,10
11,14,4,10
12,14,4,10
13,14,4,10
10,15,4,10
11,15,4,10
12,15,4,10
13,15,4,10
14,15,4,10
10,16,4,10
11,16,4,10
12,16,4,10
13,16,4,10
14,16,4,10
15,16,4,10
10,17,4,10
11,17,4,10
12,17,4,10
13,17,4,10
14,17,4,10
15,17,4,10
16,17,4,10
10,18,4,10
11,18,4,10
12,18,4,10
13,18,4,10
14,18,4,10
15,18,4,10
16,18,4,10
17,18,4,10
10,19,4,10
11,19,4,10
12,19,4,10
13,19,4,10
14,19,4,10
15,19,4,10
16,19,4,10
17,19,4,10
18,19,4,10
10,20,4,10
11,20,4,10
12,20,4,10
13,20,4,10
14,20,4,10
15,20,4,10
16,20,4,10
17,20,4,10
18,20,4,10
19,20,4,10
10,21,4,10
11,21,4,10
12,21,4,10
13,21,4,10
14,21,4,10
15,21,4,10
16,21,4,10
17,21,4,10
18,21,4,10
19,21,4,10
20,21,4,10
10,22,4,10
11,22,4,10
12,22,4,10
13,22,4,10
14,22,4,10
15,22,4,10
16,22,4,10
17,22,4,10
18,22,4,10
19,22,4,10
20,22,4,10
21,22,4,10
10,23,4,10
11,23,4,10
12,23,4,10
13,23,4,10
14,23,4,10
15,23,4,10
16,23,4,10
17,23,4,10
18,23,4,10
19,23,4,10
20,23,4,10
21,23,4,10
22,23,4,10
10,24,4,10
11,24,4,10
12,24,4,10
13,24,4,10
14,24,4,10
15,24,4,10
16,24,4,10
17,24,4,10
18,24,4,10
19,24,4,10
20,24,4,10
21,24,4,10
22,24,4,10
23,24,4,10
10,25,4,10
11,25,4,10
12,25,4,10
13,25,4,10
14,25,4,10
15,25,4,10
16,25,4,10
17,25,4,10
18,25,4,10
19,25,4,10
20,25,4,10
21,25,4,10
22,25,4,10
23,25,4,10
24,25,4,10
10,26,4,10
11,26,4,10
12,26,4,10
13,26,4,10
14,26,4,10
15,26,4,10
16,26,4,10
17,26,4,10
18,26,4,10
19,26,4,10
20,26,4,10
21,26,4,10
22,26,4,10
23,26,4,10
24,26,4,10
25,26,4,10
10,27,4,10
11,27,4,10
12,27,4,10
13,27,4,10
14,27,4,10
15,27,4,10
16,27,4,10
17,27,4,10
18,27,4,10
19,27,4,10
20,27,4,10
21,27,4,10
22,27,4,10
23,27,4,10
24,27,4,10
25,27,4,10
26,27,4,10
10,28,4,10
11,28,4,10
12,28,4,10
13,28,4,10
14,28,4,10
15,28,4,10
16,28,4,10
17,28,4,10
18,28,4,10
19,28,4,10
20,28,4,10
21,28,4,10
22,28,4,10
23,28,4,10
24,28,4,10
25,28,4,10
26,28,4,10
27,28,4,10
10,29,4,10
11,29,4,10
12,29,4,10
13,29,4,10
14,29,4,10
15,29,4,10
16,29,4,10
17,29,4,10
18,29,4,10
19,29,4,10
20,29,4,10
21,29,4,10
22,29,4,10
23,29,4,10
24,29,4,10
25,29,4,10
26,29,4,10
27,29,4,10
28,29,4,10
10,30,4,10
11,30,4,10
12,30,4,10
13,30,4,10
14,30,4,10
15,30,4,10
16,30,4,10
17,30,4,10
18,30,4,10
19,30,4,10
20,30,4,10
21,30,4,10
22,30,4,10
23,30,4,10
24,30,4,10
25,30,4,10
26,30,4,10
27,30,4,10
28,30,4,10
29,30,4,10
10,31,4,10
11,31,4,10
12,31,4,10
13,31,4,10
14,31,4,10
15,31,4,10
16,31,4,10
17,31,4,10
18,31,4,10
19,31,4,10
20,31,4,10
21,31,4,10
22,31,4,10
23,31,4,10
24,31,4,10
25,31,4,10
26,31,4,10
27,31,4,10
28,31,4,10
29,31,4,10
30,31,4,10
10,32,4,10
11,32,4,10
12,32,4,10
13,32,4,10
14,32,4,10
15,32,4,10
16,32,4,10
17,32,4,10
18,32,4,10
19,32,4,10
20,32,4,10
21,32,4,10
22,32,4,10
23,32,4,10
24,32,4,10
25,32,4,10
26,32,4,10
27,32,4,10
28,32,4,10
29,32,4,10
30,32,4,10
31,32,4,10
10,33,4,10
11,33,4,10
12,33,4,10
13,33,4,10
14,33,4,10
15,33,4,10
16,33,4,10
17,33,4,10
18,33,4,10
19,33,4,10
20,33,4,10
21,33,4,10
22,33,4,10
23,33,4,10
24,33,4,10
25,33,4,10
26,33,4,10
27,33,4,10
28,33,4,10
29,33,4,10
30,33,4,10
31,33,4,10
32,33,4,10
10,34,4,10
11,34,4,10
12,34,4,10
13,34,4,10
14,34,4,10
15,34,4,10
16,34,4,10
17,34,4,10
18,34,4,10
19,34,4,10
20,34,4,10
21,34,4,10
22,34,4,10
23,34,4,10
24,34,4,10
25,34,4,10
26,34,4,10
27,34,4,10
28,34,4,10
29,34,4,10
30,34,4,10
31,34,4,10
32,34,4,10
33,34,4,10
10,35,4,10
11,35,4,10
12,35,4,10
13,35,4,10
14,35,4,10
15,35,4,10
16,35,4,10
17,35,4,10
18,35,4,10
19,35,4,10
20,35,4,10
21,35,4,10
22,35,4,10
23,35,4,10
24,35,4,10
25,35,4,10
26,35,4,10
27,35,4,10
28,35,4,10
29,35,4,10
30,35,4,10
31,35,4,10
32,35,4,10
33,35,4,10
34,35,4,10
10,11,7,10
10,12,7,10
11,12,7,10
10,13,7,10
11,13,7,10
12,13,7,10
10,14,7,10
11,14,7,10
12,14,7,10
13,14,7,10
10,15,7,10
11,15,7,10
12,15,7,10
13,15,7,10
14,15,7,10
10,16,7,10
11,16,7,10
12,16,7,10
13,16,7,10
14,16,7,10
15,16,7,10
10,17,7,10
11,17,7,10
12,17,7,10
13,17,7,10
14,17,7,10
15,17,7,10
16,17,7,10
10,18,7,10
11,18,7,10
12,18,7,10
13,18,7,10
14,18,7,10
15,18,7,10
16,18,7,10
17,18,7,10
10,19,7,10
11,19,7,10
12,19,7,10
13,19,7,10
14,19,7,10
15,19,7,10
16,19,7,10
17,19,7,10
18,19,7,10
10,20,7,10
11,20,7,10
12,20,7,10
13,20,7,10
14,20,7,10
15,20,7,10
16,20,7,10
17,20,7,10
18,20,7,10
19,20,7,10
10,21,7,10
11,21,7,10
12,21,7,10
13,21,7,10
14,21,7,10
15,21,7,10
16,21,7,10
17,21,7,10
18,21,7,10
19,21,7,10
20,21,7,10
10,22,7,10
11,22,7,10
12,22,7,10
13,22,7,10
14,22,7,10
15,22,7,10
16,22,7,10
17,22,7,10
18,22,7,10
19,22,7,10
20,22,7,10
21,22,7,10
10,23,7,10
11,23,7,10
12,23,7,10
13,23,7,10
14,23,7,10
15,23,7,10
16,23,7,10
17,23,7,10
18,23,7,10
19,23,7,10
20,23,7,10
21,23,7,10
22,23,7,10
10,24,7,10
11,24,7,10
12,24,7,10
13,24,7,10
14,24,7,10
15,24,7,10
16,24,7,10
17,24,7,10
18,24,7,10
19,24,7,10
20,24,7,10
21,24,7,10
22,24,7,10
23,24,7,10
10,25,7,10
11,25,7,10
12,25,7,10
13,25,7,10
14,25,7,10
15,25,7,10
16,25,7,10
17,25,7,10
18,25,7,10
19,25,7,10
20,25,7,10
21,25,7,10
22,25,7,10
23,25,7,10
24,25,7,10
10,26,7,10
11,26,7,10
12,26,7,10
13,26,7,10
14,26,7,10
15,26,7,10
16,26,7,10
17,26,7,10
18,26,7,10
19,26,7,10
20,26,7,10
21,26,7,10
22,26,7,10
23,26,7,10
24,26,7,10
25,26,7,10
10,27,7,10
11,27,7,10
12,27,7,10
13,27,7,10
14,27,7,10
15,27,7,10
16,27,7,10
17,27,7,10
18,27,7,10
19,27,7,10
20,27,7,10
21,27,7,10
22,27,7,10
23,27,7,10
24,27,7,10
25,27,7,10
26,27,7,10
10,28,7,10
11,28,7,10
12,28,7,10
13,28,7,10
14,28,7,10
15,28,7,10
16,28,7,10
17,28,7,10
18,28,7,10
19,28,7,10
20,28,7,10
21,28,7,10
22,28,7,10
23,28,7,10
24,28,7,10
25,28,7,10
26,28,7,10
27,28,7,10
10,29,7,10
11,29,7,10
12,29,7,10
13,29,7,10
14,29,7,10
15,29,7,10
16,29,7,10
17,29,7,10
18,29,7,10
19,29,7,10
20,29,7,10
21,29,7,10
22,29,7,10
23,29,7,10
24,29,7,10
25,29,7,10
26,29,7,10
27,29,7,10
28,29,7,10
10,30,7,10
11,30,7,10
12,30,7,10
13,30,7,10
14,30,7,10
15,30,7,10
16,30,7,10
17,30,7,10
18,30,7,10
19,30,7,10
20,30,7,10
21,30,7,10
22,30,7,10
23,30,7,10
24,30,7,10
25,30,7,10
26,30,7,10
27,30,7,10
28,30,7,10
29,30,7,10
10,31,7,10
11,31,7,10
12,31,7,10
13,31,7,10
14,31,7,10
15,31,7,10
16,31,7,10
17,31,7,10
18,31,7,10
19,31,7,10
20,31,7,10
21,31,7,10
22,31,7,10
23,31,7,10
24,31,7,10
25,31,7,10
26,31,7,10
27,31,7,10
28,31,7,10
29,31,7,10
30,31,7,10
10,32,7,10
11,32,7,10
12,32,7,10
13,32,7,10
14,32,7,10
15,32,7,10
16,32,7,10
17,32,7,10
18,32,7,10
19,32,7,10
20,32,7,10
21,32,7,10
22,32,7,10
23,32,7,10
24,32,7,10
25,32,7,10
26,32,7,10
27,32,7,10
28,32,7,10
29,32,7,10
30,32,7,10
31,32,7,10
10,33,7,10
11,33,7,10
12,33,7,10
13,33,7,10
14,33,7,10
15,33,7,10
16,33,7,10
17,33,7,10
18,33,7,10
19,33,7,10
20,33,7,10
21,33,7,10
22,33,7,10
23,33,7,10
24,33,7,10
25,33,7,10
26,33,7,10
27,33,7,10
28,33,7,10
29,33,7,10
30,33,7,10
31,33,7,10
32,33,7,10
10,34,7,10
11,34,7,10
12,34,7,10
13,34,7,10
14,34,7,10
15,34,7,10
16,34,7,10
17,34,7,10
18,34,7,10
19,34,7,10
20,34,7,10
21,34,7,10
22,34,7,10
23,34,7,10
24,34,7,10
25,34,7,10
26,34,7,10
27,34,7,10
28,34,7,10
29,34,7,10
30,34,7,10
31,34,7,10
32,34,7,10
33,34,7,10
10,35,7,10
11,35,7,10
12,35,7,10
13,35,7,10
14,35,7,10
15,35,7,10
16,35,7,10
17,35,7,10
18,35,7,10
19,35,7,10
20,35,7,10
21,35,7,10
22,35,7,10
23,35,7,10
24,35,7,10
25,35,7,10
26,35,7,10
27,35,7,10
28,35,7,10
29,35,7,10
30,35,7,10
31,35,7,10
32,35,7,10
33,35,7,10
34,35,7,10
10,11,10,10
10,12,10,10
11,12,10,10
10,13,10,10
11,13,10,10
12,13,10,10
10,14,10,10
11,14,10,10
12,14,10,10
13,14,10,10
10,15,10,10
11,15,10,10
12,15,10,10
13,15,10,10
14,15,10,10
10,16,10,10
11,16,10,10
12,16,10,10
13,16,10,10
14,16,10,10
15,16,10,10
10,17,10,10
11,17,10,10
12,17,10,10
13,17,10,10
14,17,10,10
15,17,10,10
16,17,10,10
10,18,10,10
11,18,10,10
12,18,10,10
13,18,10,10
14,18,10,10
15,18,10,10
16,18,10,10
17,18,10,10
10,19,10,10
11,19,10,10
12,19,10,10
13,19,10,10
14,19,10,10
15,19,10,10
16,19,10,10
17,19,10,10
18,19,10,10
10,20,10,10
11,20,10,10
12,20,10,10
13,20,10,10
14,20,10,10
15,20,10,10
16,20,10,10
17,20,10,10
18,20,10,10
19,20,10,10
10,21,10,10
11,21,10,10
12,21,10,10
13,21,10,10
14,21,10,10
15,21,10,10
16,21,10,10
17,21,10,10
18,21,10,10
19,21,10,10
20,21,10,10
10,22,10,10
11,22,10,10
12,22,10,10
13,22,10,10
14,22,10,10
15,22,10,10
16,22,10,10
17,22,10,10
18,22,10,10
19,22,10,10
20,22,10,10
21,22,10,10
10,23,10,10
11,23,10,10
12,23,10,10
13,23,10,10
14,23,10,10
15,23,10,10
16,23,10,10
17,23,10,10
18,23,10,10
19,23,10,10
20,23,10,10
21,23,10,10
22,23,10,10
10,24,10,10
11,24,10,10
12,24,10,10
13,24,10,10
14,24,10,10
15,24,10,10
16,24,10,10
17,24,10,10
18,24,10,10
19,24,10,10
20,24,10,10
21,24,10,10
22,24,10,10
23,24,10,10
10,25,10,10
11,25,10,10
12,25,10,10
13,25,10,10
14,25,10,10
15,25,10,10
16,25,10,10
17,25,10,10
18,25,10,10
19,25,10,10
20,25,10,10
21,25,10,10
22,25,10,10
23,25,10,10
24,25,10,10
10,26,10,10
11,26,10,10
12,26,10,10
13,26,10,10
14,26,10,10
15,26,10,10
16,26,10,10
17,26,10,10
18,26,10,10
19,26,10,10
20,26,10,10
21,26,10,10
22,26,10,10
23,26,10,10
24,26,10,10
25,26,10,10
10,27,10,10
11,27,10,10
12,27,10,10
13,27,10,10
14,27,10,10
15,27,10,10
16,27,10,10
17,27,10,10
18,27,10,10
19,27,10,10
20,27,10,10
21,27,10,10
22,27,10,10
23,27,10,10
24,27,10,10
25,27,10,10
26,27,10,10
10,28,10,10
11,28,10,10
12,28,10,10
13,28,10,10
14,28,10,10
15,28,10,10
16,28,10,10
17,28,10,10
18,28,10,10
19,28,10,10
20,28,10,10
21,28,10,10
22,28,10,10
23,28,10,10
24,28,10,10
25,28,10,10
26,28,10,10
27,28,10,10
10,29,10,10
11,29,10,10
12,29,10,10
13,29,10,10
14,29,10,10
15,29,10,10
16,29,10,10
17,29,10,10
18,29,10,10
19,29,10,10
20,29,10,10
21,29,10,10
22,29,10,10
23,29,10,10
24,29,10,10
25,29,10,10
26,29,10,10
27,29,10,10
28,29,10,10
10,30,10,10
11,30,10,10
12,30,10,10
13,30,10,10
14,30,10,10
15,30,10,10
16,30,10,10
17,30,10,10
18,30,10,10
19,30,10,10
20,30,10,10
21,30,10,10
22,30,10,10
23,30,10,10
24,30,10,10
25,30,10,10
26,30,10,10
27,30,10,10
28,30,10,10
29,30,10,10
10,31,10,10
11,31,10,10
12,31,10,10
13,31,10,10
14,31,10,10
15,31,10,10
16,31,10,10
17,31,10,10
18,31,10,10
19,31,10,10
20,31,10,10
21,31,10,10
22,31,10,10
23,31,10,10
24,31,10,10
25,31,10,10
26,31,10,10
27,31,10,10
28,31,10,10
29,31,10,10
30,31,10,10
10,32,10,10
11,32,10,10
12,32,10,10
13,32,10,10
14,32,10,10
15,32,10,10
16,32,10,10
17,32,10,10
18,32,10,10
19,32,10,10
20,32,10,10
21,32,10,10
22,32,10,10
23,32,10,10
24,32,10,10
25,32,10,10
26,32,10,10
27,32,10,10
28,32,10,10
29,32,10,10
30,32,10,10
31,32,10,10
10,33,10,10
11,33,10,10
12,33,10,10
13,33,10,10
14,33,10,10
15,33,10,10
16,33,10,10
17,33,10,10
18,33,10,10
19,33,10,10
20,33,10,10
21,33,10,10
22,33,10,10
23,33,10,10
24,33,10,10
25,33,10,10
26,33,10,10
27,33,10,10
28,33,10,10
29,33,10,10
30,33,10,10
31,33,10,10
32,33,10,10
10,34,10,10
11,34,10,10
12,34,10,10
13,34,10,10
14,34,10,10
15,34,10,10
16,34,10,10
17,34,10,10
18,34,10,10
19,34,10,10
20,34,10,10
21,34,10,10
22,34,10,10
23,34,10,10
24,34,10,10
25,34,10,10
26,34,10,10
27,34,10,10
28,34,10,10
29,34,10,10
30,34,10,10
31,34,10,10
32,34,10,10
33,34,10,10
10,35,10,10
11,35,10,10
12,35,10,10
13,35,10,10
14,35,10,10
15,35,10,10
16,35,10,10
17,35,10,10
18,35,10,10
19,35,10,10
20,35,10,10
21,35,10,10
22,35,10,10
23,35,10,10
24,35,10,10
25,35,10,10
26,35,10,10
27,35,10,10
28,35,10,10
29,35,10,10
30,35,10,10
31,35,10,10
32,35,10,10
33,35,10,10
34,35,10,10
